Data;TMIN;TMAX
01/01/2005;23.3;30.2
03/01/2005;23.0;30.3
04/01/2005;22.6;29.0
05/01/2005;23.2;27.8
05/01/2005;21.2;31.8
06/01/2005;23.6;30.6
07/01/2005;23.6;31.8
07/01/2005;24.2;30.3
09/01/2005;25.7;33.6
11/01/2005;25.4;32.0
11/01/2005;23.3;28.6
13/01/2005;21.0;29.5
14/01/2005;22.8;31.4
15/01/2005;24.8;32.7
15/01/2005;24.5;29.8
17/01/2005;18.9;25.2
19/01/2005;23.2;30.0
21/01/2005;21.8;32.2
23/01/2005;24.6;31.2
24/01/2005;24.8;32.0
25/01/2005;21.6;27.9
26/01/2005;17.9;29.8
28/01/2005;20.3;25.2
30/01/2005;22.2;27.0
01/02/2005;23.0;29.8
02/02/2005;22.0;31.0
03/02/2005;20.9;29.2
04/02/2005;20.8;27.1
05/02/2005;20.6;26.0
06/02/2005;19.5;25.6
07/02/2005;19.8;28.6
08/02/2005;19.8;28.6
09/02/2005;22.8;29.2
10/02/2005;21.9;28.8
11/02/2005;23.8;31.2
12/02/2005;20.1;30.1
14/02/2005;21.2;29.3
15/02/2005;21.2;29.8
16/02/2005;21.9;28.6
18/02/2005;21.5;30.7
19/02/2005;23.3;32.0
20/02/2005;22.1;31.4
21/02/2005;21.8;29.0
22/02/2005;23.3;30.4
23/02/2005;23.6;30.6
26/02/2005;24.3;28.6
27/02/2005;21.4;30.8
01/03/2005;22.0;32.5
02/03/2005;20.9;32.5
03/03/2005;20.2;26.4
05/03/2005;19.8;27.6
07/03/2005;20.9;29.9
09/03/2005;23.7;32.4
11/03/2005;23.4;30.6
13/03/2005;22.8;32.4
14/03/2005;21.8;28.4
15/03/2005;22.1;31.5
16/03/2005;21.7;31.1
18/03/2005;23.4;31.0
20/03/2005;21.4;26.0
22/03/2005;25.6;31.6
24/03/2005;20.1;26.3
25/03/2005;20.7;26.6
26/03/2005;19.4;26.9
27/03/2005;20.2;26.3
28/03/2005;20.2;23.8
30/03/2005;21.8;29.6
01/04/2005;23.6;28.2
03/04/2005;22.9;27.3
04/04/2005;18.0;27.5
06/04/2005;19.8;26.4
08/04/2005;24.9;29.8
10/04/2005;23.3;25.5
12/04/2005;24.8;31.0
14/04/2005;22.7;26.7
15/04/2005;19.3;29.7
16/04/2005;20.1;33.5
17/04/2005;20.1;27.9
19/04/2005;22.7;27.3
22/04/2005;18.6;24.6
23/04/2005;19.1;26.6
24/04/2005;18.0;26.2
25/04/2005;20.8;27.6
28/04/2005;17.2;25.2
29/04/2005;17.5;24.9
01/05/2005;14.4;24.8
03/05/2005;15.3;25.0
05/05/2005;19.4;27.6
06/05/2005;19.1;27.4
07/05/2005;16.8;25.8
09/05/2005;19.3;24.9
11/05/2005;20.4;30.2
12/05/2005;19.6;28.0
13/05/2005;20.3;28.0
14/05/2005;19.7;28.7
15/05/2005;22.1;29.8
16/05/2005;21.3;26.9
17/05/2005;19.6;25.0
19/05/2005;18.7;28.6
20/05/2005;19.2;21.8
23/05/2005;10.8;21.2
25/05/2005;21.1;24.5
26/05/2005;13.0;22.3
27/05/2005;22.3;24.2
29/05/2005;25.0;26.1
31/05/2005;18.9;25.5
02/06/2005;20.2;26.1
04/06/2005;21.9;27.1
05/06/2005;19.5;27.0
06/06/2005;18.8;27.0
07/06/2005;19.2;27.0
08/06/2005;18.1;27.6
10/06/2005;18.2;26.5
11/06/2005;20.6;26.9
12/06/2005;20.4;27.0
13/06/2005;20.3;26.6
14/06/2005;20.7;28.0
15/06/2005;19.1;28.0
16/06/2005;19.1;25.6
17/06/2005;18.7;20.5
18/06/2005;17.7;23.9
19/06/2005;16.3;25.0
20/06/2005;16.0;19.0
21/06/2005;11.4;18.6
22/06/2005;10.2;21.1
23/06/2005;10.4;24.0
24/06/2005;14.2;22.0
25/06/2005;13.6;23.4
26/06/2005;15.2;23.9
27/06/2005;16.5;26.2
28/06/2005;17.7;23.6
29/06/2005;18.2;26.2
30/06/2005;17.5;26.8
01/07/2005;18.0;26.6
02/07/2005;19.1;29.1
03/07/2005;18.1;31.8
04/07/2005;19.7;24.3
05/07/2005;15.8;19.1
06/07/2005;10.7;16.2
07/07/2005;9.9;18.7
08/07/2005;11.7;20.7
09/07/2005;13.8;20.1
10/07/2005;12.8;23.6
11/07/2005;13.6;24.4
12/07/2005;14.4;24.0
13/07/2005;15.1;24.4
14/07/2005;17.2;24.8
15/07/2005;18.0;24.4
16/07/2005;17.7;28.0
17/07/2005;19.3;24.6
18/07/2005;11.4;19.8
19/07/2005;8.8;16.6
20/07/2005;7.0;20.3
21/07/2005;9.2;20.9
22/07/2005;14.8;19.4
23/07/2005;15.8;16.7
24/07/2005;13.0;14.1
25/07/2005;8.6;21.5
26/07/2005;9.1;19.3
27/07/2005;9.4;22.1
28/07/2005;11.3;24.5
29/07/2005;12.8;25.0
30/07/2005;15.4;25.6
31/07/2005;17.5;28.0
01/08/2005;16.5;30.6
02/08/2005;15.8;28.8
03/08/2005;16.1;28.8
04/08/2005;16.3;28.8
07/08/2005;16.0;19.2
09/08/2005;11.2;16.8
11/08/2005;15.6;22.2
13/08/2005;15.0;24.4
14/08/2005;15.5;24.5
15/08/2005;15.8;25.6
16/08/2005;15.2;25.0
19/08/2005;16.2;22.6
21/08/2005;18.8;23.9
23/08/2005;18.1;28.6
24/08/2005;19.4;23.4
25/08/2005;10.6;19.7
27/08/2005;13.8;24.9
29/08/2005;19.4;33.8
31/08/2005;15.5;17.2
02/09/2005;14.1;22.5
04/09/2005;13.0;17.8
05/09/2005;14.0;20.8
06/09/2005;14.4;20.4
09/09/2005;16.5;21.2
11/09/2005;19.5;25.0
13/09/2005;8.9;14.4
15/09/2005;13.8;22.9
16/09/2005;14.4;20.4
17/09/2005;14.0;18.0
19/09/2005;16.6;23.0
21/09/2005;16.8;23.5
23/09/2005;18.4;22.4
24/09/2005;18.9;23.8
26/09/2005;14.6;21.0
27/09/2005;12.3;22.4
28/09/2005;15.4;21.3
29/09/2005;15.9;26.6
29/09/2005;17.2;23.3
30/09/2005;19.1;23.1
01/10/2005;18.3;20.0
03/10/2005;19.4;26.2
04/10/2005;19.4;23.4
05/10/2005;19.4;21.9
07/10/2005;15.8;21.6
09/10/2005;19.5;25.1
11/10/2005;18.3;24.7
13/10/2005;20.8;31.5
15/10/2005;18.5;19.2
16/10/2005;15.7;18.8
17/10/2005;16.6;24.4
19/10/2005;15.9;26.2
21/10/2005;20.2;26.6
23/10/2005;20.5;25.2
25/10/2005;19.8;27.4
27/10/2005;19.2;24.6
28/10/2005;19.2;23.2
29/10/2005;18.1;21.8
31/10/2005;14.8;21.7
01/11/2005;14.8;22.0
03/11/2005;19.0;26.6
05/11/2005;20.0;27.3
06/11/2005;18.8;22.2
07/11/2005;16.9;20.8
08/11/2005;15.7;19.6
09/11/2005;16.7;20.2
10/11/2005;16.2;21.6
11/11/2005;16.0;25.8
12/11/2005;19.7;25.6
13/11/2005;19.6;27.8
14/11/2005;20.9;28.8
15/11/2005;21.9;28.3
16/11/2005;21.6;30.6
17/11/2005;21.1;23.6
18/11/2005;19.6;29.0
19/11/2005;22.9;29.5
20/11/2005;20.2;27.0
21/11/2005;18.0;28.3
22/11/2005;20.5;28.5
23/11/2005;22.4;28.9
24/11/2005;23.5;30.4
26/11/2005;17.2;29.7
28/11/2005;19.3;28.2
30/11/2005;22.0;33.0
01/12/2005;23.4;28.9
02/12/2005;18.8;22.9
04/12/2005;20.9;27.6
06/12/2005;20.8;26.4
08/12/2005;20.4;26.6
10/12/2005;22.2;27.6
12/12/2005;18.8;24.8
13/12/2005;17.7;28.2
14/12/2005;19.8;27.1
16/12/2005;22.0;29.4
18/12/2005;20.8;28.8
19/12/2005;21.6;31.8
22/12/2005;20.8;29.8
23/12/2005;23.7;30.2
24/12/2005;22.2;29.2
25/12/2005;17.8;26.4
27/12/2005;18.9;26.5
29/12/2005;20.7;29.7
30/12/2005;23.1;30.6
31/12/2005;23.0;31.7
01/01/2006;21.2;31.4
02/01/2006;22.0;30.0
03/01/2006;20.6;28.9
09/01/2006;24.5;31.4
13/01/2006;25.4;32.8
14/01/2006;23.6;33.8
17/01/2006;24.2;32.1
19/01/2006;20.4;31.7
21/01/2006;25.0;33.8
23/01/2006;22.9;25.5
24/01/2006;21.7;28.4
25/01/2006;23.3;31.7
26/01/2006;23.2;29.6
28/01/2006;22.6;30.0
30/01/2006;21.6;33.6
01/02/2006;21.8;31.4
03/02/2006;23.0;32.6
05/02/2006;25.6;32.7
06/02/2006;24.4;34.2
07/02/2006;22.7;26.8
09/02/2006;22.1;27.1
11/02/2006;19.2;28.8
13/02/2006;21.3;30.3
15/02/2006;22.8;29.4
16/02/2006;23.2;27.4
17/02/2006;22.6;30.6
18/02/2006;22.0;30.9
20/02/2006;22.2;29.8
22/02/2006;20.5;31.0
22/02/2006;21.6;
23/02/2006;21.3;30.9
24/02/2006;22.3;31.6
25/02/2006;23.2;31.8
26/02/2006;20.3;31.0
27/02/2006;20.4;29.2
28/02/2006;20.7;31.2
01/03/2006;24.2;29.9
02/03/2006;23.3;31.6
03/03/2006;24.4;31.6
04/03/2006;23.5;34.4
05/03/2006;23.8;30.0
06/03/2006;21.3;29.5
06/03/2006;22.0;
07/03/2006;20.8;31.2
08/03/2006;23.6;33.0
09/03/2006;25.3;33.0
10/03/2006;22.6;29.6
11/03/2006;20.1;27.4
12/03/2006;19.5;29.9
13/03/2006;19.9;29.4
14/03/2006;21.5;30.8
15/03/2006;21.0;30.8
16/03/2006;23.8;32.0
17/03/2006;23.8;32.4
18/03/2006;25.2;32.1
19/03/2006;25.0;32.2
20/03/2006;25.3;31.1
22/03/2006;22.8;29.4
24/03/2006;23.4;35.0
26/03/2006;20.5;26.5
28/03/2006;20.6;27.8
30/03/2006;18.3;27.0
31/03/2006;17.5;28.2
01/04/2006;19.6;29.9
03/04/2006;19.8;27.8
05/04/2006;19.4;28.4
07/04/2006;20.3;26.2
09/04/2006;20.0;29.7
11/04/2006;19.0;28.4
12/04/2006;18.9;29.2
13/04/2006;17.8;29.2
15/04/2006;20.4;29.3
17/04/2006;17.4;23.3
19/04/2006;16.6;26.4
21/04/2006;19.0;24.7
23/04/2006;15.1;23.6
24/04/2006;15.3;27.1
25/04/2006;19.4;28.1
27/04/2006;16.2;26.2
01/05/2006;18.4;22.2
03/05/2006;13.0;26.0
04/05/2006;13.7;25.2
05/05/2006;12.1;25.0
06/05/2006;14.5;25.5
08/05/2006;14.5;23.2
10/05/2006;16.2;23.6
16/05/2006;13.2;23.4
18/05/2006;15.0;25.3
19/05/2006;14.1;26.5
20/05/2006;16.7;23.0
22/05/2006;13.0;15.3
24/05/2006;12.8;20.9
25/05/2006;13.3;22.7
27/05/2006;15.3;28.5
29/05/2006;14.7;24.0
30/05/2006;17.7;25.6
31/05/2006;17.5;27.8
02/06/2006;13.8;22.8
04/06/2006;17.1;21.1
05/06/2006;17.3;19.7
06/06/2006;15.9;21.4
08/06/2006;18.8;25.5
09/06/2006;18.9;25.4
10/06/2006;16.0;24.3
11/06/2006;16.6;20.7
12/06/2006;12.2;
13/06/2006;13.8;24.4
15/06/2006;15.5;26.8
17/06/2006;14.7;18.3
18/06/2006;15.5;21.2
19/06/2006;15.8;24.4
20/06/2006;16.9;25.6
21/06/2006;17.9;25.9
23/06/2006;16.3;23.0
25/06/2006;18.0;24.2
27/06/2006;11.3;19.8
29/06/2006;12.5;16.4
30/06/2006;12.9;20.0
01/07/2006;13.3;23.8
03/07/2006;14.4;24.0
05/07/2006;12.9;24.4
07/07/2006;17.2;23.6
08/07/2006;15.3;28.9
10/07/2006;16.2;20.0
11/07/2006;15.4;20.6
12/07/2006;17.6;25.2
14/07/2006;17.9;24.4
16/07/2006;18.0;21.6
18/07/2006;15.5;24.7
20/07/2006;15.6;24.1
22/07/2006;14.6;30.3
23/07/2006;16.0;30.9
24/07/2006;17.1;21.6
26/07/2006;18.4;26.3
28/07/2006;18.8;26.4
29/07/2006;14.1;19.4
02/08/2006;11.8;18.0
03/08/2006;11.3;21.2
04/08/2006;14.6;23.8
06/08/2006;18.2;25.0
08/08/2006;17.6;25.6
10/08/2006;18.1;24.4
12/08/2006;18.4;25.7
14/08/2006;18.4;29.0
15/08/2006;19.6;23.2
16/08/2006;15.0;18.2
18/08/2006;15.7;21.6
20/08/2006;11.7;22.9
22/08/2006;5.8;19.5
24/08/2006;9.9;25.7
26/08/2006;17.2;24.1
27/08/2006;16.1;22.0
28/08/2006;12.8;18.2
29/08/2006;9.8;19.8
30/08/2006;10.9;21.4
31/08/2006;13.8;18.7
02/09/2006;17.2;28.6
04/09/2006;8.9;16.8
05/09/2006;6.1;17.2
06/09/2006;6.8;19.2
08/09/2006;7.9;20.6
10/09/2006;14.7;24.8
12/09/2006;18.3;35.2
14/09/2006;17.7;28.0
16/09/2006;16.7;19.8
17/09/2006;13.8;17.8
18/09/2006;15.4;24.6
19/09/2006;15.9;24.6
21/09/2006;15.2;26.0
23/09/2006;17.4;25.9
25/09/2006;13.6;20.0
26/09/2006;12.2;21.8
27/09/2006;13.6;23.0
29/09/2006;16.3;20.4
01/10/2006;16.3;20.4
03/10/2006;16.7;23.4
05/10/2006;18.5;26.2
07/10/2006;16.8;23.8
08/10/2006;17.3;21.3
09/10/2006;16.8;25.0
11/10/2006;19.7;28.9
13/10/2006;18.7;23.8
15/10/2006;20.2;27.2
17/10/2006;16.7;22.9
19/10/2006;21.2;22.1
20/10/2006;17.0;19.6
21/10/2006;15.9;23.9
23/10/2006;18.0;25.2
25/10/2006;19.2;28.3
27/10/2006;15.6;25.0
29/10/2006;16.5;27.8
31/10/2006;20.4;28.6
01/11/2006;21.1;24.9
02/11/2006;20.8;27.2
04/11/2006;18.9;22.7
06/11/2006;19.6;23.9
08/11/2006;15.4;22.9
10/11/2006;12.1;26.3
12/11/2006;16.0;23.9
13/11/2006;17.7;25.5
16/11/2006;21.4;31.8
18/11/2006;21.9;25.8
20/11/2006;17.2;22.8
22/11/2006;18.4;
22/11/2006;20.1;31.9
23/11/2006;19.8;28.7
24/11/2006;20.6;29.1
25/11/2006;22.1;27.1
26/11/2006;21.9;28.0
27/11/2006;20.4;21.2
28/11/2006;18.4;22.6
29/11/2006;19.7;22.8
30/11/2006;18.5;22.6
01/12/2006;17.5;26.2
02/12/2006;19.8;26.4
03/12/2006;21.0;29.0
04/12/2006;22.4;32.1
05/12/2006;20.8;29.1
06/12/2006;22.8;26.1
07/12/2006;19.5;25.5
08/12/2006;17.8;23.7
09/12/2006;19.2;27.8
10/12/2006;21.9;28.1
11/12/2006;21.0;26.9
12/12/2006;19.9;27.9
13/12/2006;21.2;25.8
14/12/2006;22.3;29.2
15/12/2006;22.8;30.8
16/12/2006;23.8;31.4
17/12/2006;24.2;32.4
18/12/2006;24.3;31.4
19/12/2006;24.2;33.4
20/12/2006;24.4;34.2
21/12/2006;24.4;26.8
22/12/2006;21.9;27.5
23/12/2006;22.2;30.0
24/12/2006;23.3;29.6
25/12/2006;22.5;32.5
26/12/2006;21.2;31.7
27/12/2006;21.3;29.6
28/12/2006;21.5;32.1
29/12/2006;22.6;30.7
30/12/2006;21.5;31.8
01/01/2007;22.7;29.8
03/01/2007;23.4;28.4
04/01/2007;22.8;29.5
05/01/2007;23.1;30.9
06/01/2007;23.8;30.5
07/01/2007;21.9;26.6
08/01/2007;20.2;29.4
09/01/2007;21.5;28.5
10/01/2007;22.5;30.7
11/01/2007;22.5;30.7
12/01/2007;22.9;31.7
13/01/2007;20.1;30.7
14/01/2007;21.7;29.1
16/01/2007;19.8;28.4
18/01/2007;22.1;32.8
19/01/2007;20.9;32.0
21/01/2007;21.3;26.0
23/01/2007;19.8;28.7
25/01/2007;23.1;31.6
26/01/2007;23.9;31.9
27/01/2007;24.4;34.4
29/01/2007;24.0;25.3
31/01/2007;21.4;27.7
02/02/2007;19.8;29.9
04/02/2007;20.2;31.1
06/02/2007;23.5;34.7
07/02/2007;23.3;31.0
08/02/2007;22.9;30.7
09/02/2007;23.1;27.3
10/02/2007;22.5;32.0
11/02/2007;21.5;27.7
13/02/2007;18.7;26.9
15/02/2007;20.4;29.9
16/02/2007;24.8;
16/02/2007;22.1;38.8
17/02/2007;24.1;30.4
19/02/2007;17.7;23.9
21/02/2007;21.8;27.2
24/02/2007;24.4;31.8
26/02/2007;22.2;30.4
27/02/2007;24.0;31.6
28/02/2007;24.4;33.1
02/03/2007;26.0;35.2
04/03/2007;23.7;31.1
05/03/2007;24.7;32.9
06/03/2007;23.8;33.3
08/03/2007;23.9;32.5
09/03/2007;25.2;33.7
10/03/2007;23.3;30.9
11/03/2007;22.4;29.0
15/03/2007;22.7;31.6
17/03/2007;21.5;25.5
18/03/2007;20.2;29.1
20/03/2007;21.2;31.8
21/03/2007;20.9;29.1
22/03/2007;20.1;29.3
24/03/2007;23.6;32.8
26/03/2007;20.6;30.5
28/03/2007;23.6;34.1
30/03/2007;23.6;32.6
01/04/2007;22.7;28.6
02/04/2007;20.9;29.1
03/04/2007;22.6;31.0
05/04/2007;20.2;28.0
07/04/2007;19.8;24.9
09/04/2007;19.7;27.6
11/04/2007;19.7;28.8
13/04/2007;22.2;24.9
14/04/2007;19.7;24.9
15/04/2007;21.2;27.1
17/04/2007;20.8;30.2
19/04/2007;21.8;29.9
21/04/2007;21.3;31.0
22/04/2007;21.2;30.8
23/04/2007;21.1;30.7
24/04/2007;23.2;27.8
25/04/2007;20.8;26.8
27/04/2007;11.3;23.9
29/04/2007;17.1;26.3
01/05/2007;16.7;28.0
03/05/2007;19.9;25.8
04/05/2007;18.7;24.4
05/05/2007;19.3;29.6
06/05/2007;19.4;30.0
08/05/2007;14.5;16.7
10/05/2007;12.1;23.2
12/05/2007;13.2;25.7
14/05/2007;15.2;21.5
15/05/2007;16.7;22.4
16/05/2007;17.9;23.5
17/05/2007;14.3;18.1
18/05/2007;14.5;17.4
20/05/2007;15.9;21.9
22/05/2007;17.8;26.9
23/05/2007;17.6;20.8
26/05/2007;10.4;22.9
27/05/2007;14.1;20.5
28/05/2007;13.7;19.9
29/05/2007;8.9;17.9
01/06/2007;13.1;21.7
02/06/2007;14.6;19.4
04/06/2007;7.5;21.9
05/06/2007;9.4;23.3
06/06/2007;9.4;23.2
08/06/2007;15.0;21.6
10/06/2007;17.6;27.2
12/06/2007;16.4;28.3
13/06/2007;16.6;29.3
14/06/2007;17.7;29.2
15/06/2007;16.2;28.0
17/06/2007;11.9;18.2
21/06/2007;15.9;27.4
23/06/2007;17.3;27.2
25/06/2007;10.6;15.7
26/06/2007;11.7;18.8
27/06/2007;14.3;20.8
29/06/2007;10.5;21.6
01/07/2007;12.8;16.4
04/07/2007;13.5;24.9
05/07/2007;12.4;27.2
06/07/2007;14.4;29.6
07/07/2007;16.8;31.0
08/07/2007;17.2;21.5
09/07/2007;15.2;18.9
10/07/2007;15.2;22.8
11/07/2007;10.5;15.6
12/07/2007;9.2;14.4
13/07/2007;10.0;18.5
14/07/2007;13.0;21.9
15/07/2007;13.2;18.7
16/07/2007;11.7;16.0
17/07/2007;13.7;21.5
18/07/2007;13.7;19.6
19/07/2007;8.2;20.7
20/07/2007;10.7;23.6
21/07/2007;19.2;22.0
22/07/2007;14.6;17.9
23/07/2007;13.9;17.8
24/07/2007;7.4;15.6
25/07/2007;9.6;17.6
26/07/2007;6.4;17.7
28/07/2007;8.9;14.8
29/07/2007;4.2;17.2
30/07/2007;7.6;17.8
01/08/2007;11.4;22.4
03/08/2007;14.6;23.6
05/08/2007;10.7;15.1
07/08/2007;13.9;18.6
09/08/2007;12.4;22.4
10/08/2007;15.8;22.6
11/08/2007;13.8;15.8
13/08/2007;13.2;21.2
15/08/2007;15.2;22.3
17/08/2007;15.7;20.8
19/08/2007;15.4;22.0
21/08/2007;9.4;18.6
22/08/2007;11.3;19.0
23/08/2007;14.4;21.2
25/08/2007;17.3;20.7
27/08/2007;16.0;19.4
29/08/2007;11.9;17.3
31/08/2007;14.6;18.3
02/09/2007;16.1;22.2
03/09/2007;15.5;23.1
04/09/2007;16.6;25.3
06/09/2007;18.4;25.6
08/09/2007;19.7;25.0
09/09/2007;17.8;26.3
11/09/2007;19.8;25.7
13/09/2007;19.2;26.4
14/09/2007;20.4;26.0
15/09/2007;18.4;26.7
17/09/2007;18.1;20.6
19/09/2007;17.9;25.0
21/09/2007;19.9;22.7
23/09/2007;18.9;22.8
25/09/2007;11.8;21.2
26/09/2007;14.0;19.1
27/09/2007;16.7;21.2
30/09/2007;14.3;27.5
01/10/2007;15.1;24.7
03/10/2007;19.0;24.4
04/10/2007;19.9;25.2
05/10/2007;19.6;25.0
06/10/2007;20.2;25.5
08/10/2007;19.7;23.5
10/10/2007;20.9;27.2
12/10/2007;19.9;25.8
14/10/2007;17.5;20.8
16/10/2007;18.2;23.6
17/10/2007;19.3;24.6
18/10/2007;18.1;25.6
20/10/2007;20.2;26.6
22/10/2007;19.1;24.9
24/10/2007;18.2;22.5
26/10/2007;18.0;32.8
28/10/2007;20.9;27.7
29/10/2007;21.1;24.6
30/10/2007;19.5;27.0
01/11/2007;21.0;24.4
05/11/2007;16.3;22.3
07/11/2007;19.5;27.8
09/11/2007;21.7;27.7
10/11/2007;21.3;33.8
11/11/2007;17.0;25.0
13/11/2007;17.2;24.2
15/11/2007;16.5;21.2
17/11/2007;18.7;23.3
19/11/2007;20.3;28.0
21/11/2007;17.4;27.9
22/11/2007;18.4;27.9
23/11/2007;19.6;26.8
26/11/2007;21.3;23.2
27/11/2007;16.1;27.8
29/11/2007;17.4;26.8
30/11/2007;18.3;27.1
01/12/2007;19.2;29.3
04/12/2007;21.8;26.5
07/12/2007;18.6;27.7
09/12/2007;23.9;31.4
11/12/2007;22.2;27.4
13/12/2007;18.8;25.8
15/12/2007;18.7;29.5
16/12/2007;21.5;30.4
17/12/2007;20.8;24.0
18/12/2007;19.9;27.8
22/12/2007;21.5;31.4
22/12/2007;21.5;31.4
24/12/2007;23.8;30.6
25/12/2007;23.8;31.5
27/12/2007;24.8;34.1
28/12/2007;24.4;34.3
29/12/2007;24.3;34.2
31/12/2007;23.7;
03/01/2008;24.2;30.3
05/01/2008;24.4;29.8
07/01/2008;20.2;30.6
09/01/2008;24.1;31.4
10/01/2008;23.6;32.2
11/01/2008;26.0;34.3
13/01/2008;21.8;27.1
15/01/2008;22.8;33.8
16/01/2008;24.3;31.0
18/01/2008;22.3;30.3
20/01/2008;21.4;26.3
21/01/2008;21.1;26.0
22/01/2008;19.8;27.3
24/01/2008;19.8;26.9
26/01/2008;20.1;26.8
28/01/2008;20.2;27.8
29/01/2008;22.1;26.8
31/01/2008;20.5;22.5
01/02/2008;20.4;27.1
02/02/2008;21.7;28.7
04/02/2008;17.3;26.8
06/02/2008;19.8;30.0
08/02/2008;21.6;29.0
10/02/2008;24.2;32.2
12/02/2008;21.2;30.3
13/02/2008;23.3;31.2
15/02/2008;24.2;31.2
17/02/2008;24.3;31.9
19/02/2008;22.5;29.6
21/02/2008;23.4;29.9
22/02/2008;22.1;30.1
23/02/2008;23.3;29.8
24/02/2008;22.8;30.0
26/02/2008;22.2;28.0
28/02/2008;22.8;27.9
29/02/2008;23.0;25.0
01/03/2008;21.0;32.8
02/03/2008;23.3;33.0
03/03/2008;21.7;31.8
04/03/2008;22.9;31.2
07/03/2008;24.5;32.4
09/03/2008;23.7;32.3
11/03/2008;25.1;29.4
13/03/2008;20.1;26.8
14/03/2008;20.9;26.9
15/03/2008;20.2;21.3
17/03/2008;19.4;26.9
18/03/2008;21.7;24.4
19/03/2008;22.0;29.9
22/03/2008;23.8;31.3
23/03/2008;22.6;25.8
24/03/2008;20.0;25.9
25/03/2008;21.0;25.8
26/03/2008;20.9;27.9
27/03/2008;20.6;30.6
29/03/2008;21.5;27.8
31/03/2008;17.7;25.2
02/04/2008;20.8;29.6
03/04/2008;20.7;26.3
04/04/2008;17.3;25.8
06/04/2008;18.6;27.8
08/04/2008;21.2;30.4
10/04/2008;22.9;31.4
13/04/2008;21.5;30.4
14/04/2008;18.8;19.7
15/04/2008;14.8;22.6
16/04/2008;17.1;20.2
18/04/2008;15.9;25.6
20/04/2008;19.1;20.4
22/04/2008;19.3;28.8
23/04/2008;17.8;27.0
24/04/2008;19.4;27.8
25/04/2008;17.2;30.7
26/04/2008;21.8;27.7
27/04/2008;21.3;28.1
29/04/2008;19.7;22.6
01/05/2008;13.3;21.7
02/05/2008;16.3;21.1
03/05/2008;15.4;22.8
04/05/2008;15.8;25.6
05/05/2008;16.2;25.6
07/05/2008;12.5;23.4
08/05/2008;14.4;23.5
09/05/2008;14.9;21.8
10/05/2008;12.1;22.1
11/05/2008;13.1;22.2
12/05/2008;15.4;22.6
13/05/2008;15.3;24.1
14/05/2008;14.4;25.5
15/05/2008;15.7;26.4
16/05/2008;15.0;23.4
17/05/2008;13.6;24.9
18/05/2008;15.8;19.0
