Data;TMIN;TMAX
14/11/2010;18.4;26.3
15/11/2010;18.4;25.2
16/11/2010;20.1;25.5
17/11/2010;19.6;26.9
18/11/2010;18.2;28.3
19/11/2010;17.3;27.4
20/11/2010;18.4;28.0
21/11/2010;21.4;27.8
22/11/2010;22.3;24.6
23/11/2010;20.3;26.2
24/11/2010;19.0;
25/11/2010;21.0;
26/11/2010;20.6;26.3
27/11/2010;20.4;29.1
28/11/2010;21.2;29.9
29/11/2010;21.6;27.6
30/11/2010;22.2;26.3
01/12/2010;19.2;27.6
02/12/2010;19.5;25.8
03/12/2010;20.2;31.0
04/12/2010;22.9;24.2
05/12/2010;21.2;28.3
06/12/2010;19.5;26.6
07/12/2010;20.9;23.9
08/12/2010;21.4;33.3
09/12/2010;21.3;26.9
10/12/2010;20.8;27.4
11/12/2010;21.5;29.6
12/12/2010;23.5;27.6
13/12/2010;19.0;19.4
14/12/2010;15.4;22.2
15/12/2010;16.2;26.0
16/12/2010;19.3;24.1
17/12/2010;19.2;27.2
18/12/2010;22.8;33.3
19/12/2010;22.9;
20/12/2010;24.4;28.6
21/12/2010;21.0;
23/12/2010;22.3;28.3
24/12/2010;24.1;29.3
25/12/2010;24.1;29.7
26/12/2010;23.9;28.2
27/12/2010;19.8;28.9
28/12/2010;20.8;28.2
29/12/2010;20.1;27.8
30/12/2010;20.1;28.2
31/12/2010;21.2;
01/01/2011;21.4;28.2
02/01/2011;21.4;28.9
05/01/2011;24.0;29.0
06/01/2011;23.2;31.0
07/01/2011;22.0;30.0
08/01/2011;21.2;32.9
09/01/2011;25.6;33.4
10/01/2011;24.9;30.6
11/01/2011;23.2;27.4
12/01/2011;22.2;29.9
13/01/2011;21.3;29.9
14/01/2011;22.2;32.4
15/01/2011;22.2;29.9
16/01/2011;23.8;30.1
17/01/2011;24.6;33.9
18/01/2011;25.2;30.8
19/01/2011;23.0;28.9
20/01/2011;23.6;30.7
21/01/2011;24.2;27.2
22/01/2011;23.5;31.8
24/01/2011;24.9;32.4
25/01/2011;25.9;31.9
26/01/2011;25.1;31.4
27/01/2011;25.1;33.9
28/01/2011;26.9;30.6
29/01/2011;25.1;31.5
30/01/2011;26.0;33.0
31/01/2011;24.7;32.1
01/02/2011;25.8;34.7
02/02/2011;24.4;29.5
03/02/2011;22.9;28.3
04/02/2011;23.2;32.8
05/02/2011;25.8;31.8
06/02/2011;24.4;31.8
07/02/2011;23.4;28.9
08/02/2011;25.1;31.2
09/02/2011;25.5;32.1
10/02/2011;23.3;32.2
10/02/2011;23.3;32.2
11/02/2011;23.6;28.8
12/02/2011;23.9;31.2
13/02/2011;24.4;33.2
14/02/2011;22.0;25.5
15/02/2011;22.4;24.8
16/02/2011;20.3;29.1
17/02/2011;21.9;23.1
18/02/2011;23.1;31.2
19/02/2011;24.4;30.8
20/02/2011;24.6;
21/02/2011;25.0;32.2
22/02/2011;23.3;32.0
23/02/2011;23.2;28.1
24/02/2011;23.0;28.5
25/02/2011;23.9;30.0
26/02/2011;24.8;29.8
27/02/2011;22.2;25.9
28/02/2011;22.4;27.3
01/03/2011;20.5;28.6
02/03/2011;21.2;25.8
03/03/2011;20.2;27.0
04/03/2011;19.1;28.1
05/03/2011;20.7;28.1
06/03/2011;20.8;27.1
07/03/2011;20.1;29.2
08/03/2011;21.2;29.0
09/03/2011;21.3;29.8
10/03/2011;23.3;28.4
11/03/2011;23.1;26.5
12/03/2011;24.1;26.5
13/03/2011;23.8;27.1
14/03/2011;21.5;27.0
15/03/2011;19.9;26.2
16/03/2011;17.6;27.9
17/03/2011;20.9;28.9
18/03/2011;23.4;31.8
19/03/2011;22.0;
21/03/2011;18.2;26.3
22/03/2011;21.0;28.4
23/03/2011;22.2;28.3
24/03/2011;23.2;31.5
25/03/2011;22.2;31.5
26/03/2011;23.5;26.8
27/03/2011;21.8;29.9
28/03/2011;24.2;28.2
29/03/2011;20.8;22.1
30/03/2011;20.1;24.8
31/03/2011;20.4;25.5
01/04/2011;21.1;27.0
02/04/2011;22.0;29.0
03/04/2011;18.3;27.9
04/04/2011;17.2;28.7
05/04/2011;17.8;29.0
06/04/2011;16.8;29.7
07/04/2011;16.9;27.4
08/04/2011;18.3;19.8
09/04/2011;16.0;
11/04/2011;18.0;28.0
12/04/2011;20.9;29.4
13/04/2011;21.0;31.7
14/04/2011;21.4;33.2
15/04/2011;20.4;28.4
16/04/2011;22.4;28.2
17/04/2011;21.8;28.9
18/04/2011;22.6;29.7
19/04/2011;21.1;24.1
20/04/2011;20.9;
22/04/2011;20.2;
24/04/2011;19.1;24.0
26/04/2011;16.9;26.2
27/04/2011;17.0;25.0
28/04/2011;17.4;24.2
29/04/2011;17.4;27.1
30/04/2011;19.1;26.7
03/05/2011;17.9;24.6
04/05/2011;16.2;25.8
05/05/2011;16.8;27.8
05/05/2011;6.9;18.8
06/05/2011;15.0;24.4
07/05/2011;18.6;28.5
08/05/2011;19.6;29.1
09/05/2011;19.4;22.9
10/05/2011;18.8;23.1
11/05/2011;13.8;25.6
12/05/2011;19.1;25.0
13/05/2011;18.9;24.7
14/05/2011;16.4;21.3
15/05/2011;16.0;18.3
16/05/2011;16.0;20.9
17/05/2011;12.2;21.9
18/05/2011;12.9;19.2
19/05/2011;15.1;16.6
20/05/2011;12.6;24.4
21/05/2011;17.7;25.2
22/05/2011;19.5;24.6
23/05/2011;19.0;28.2
24/05/2011;19.9;28.2
25/05/2011;20.1;28.1
26/05/2011;19.9;25.0
27/05/2011;18.0;25.1
28/05/2011;14.4;26.2
29/05/2011;13.6;23.0
30/05/2011;11.6;24.2
31/05/2011;11.1;20.2
01/06/2011;12.6;24.4
02/06/2011;12.9;22.9
03/06/2011;13.6;18.0
04/06/2011;15.0;21.8
06/06/2011;14.9;21.4
07/06/2011;15.3;18.2
08/06/2011;13.4;23.3
09/06/2011;14.7;20.6
10/06/2011;12.4;22.4
11/06/2011;10.1;21.9
12/06/2011;11.8;21.9
13/06/2011;14.0;24.5
14/06/2011;14.0;21.6
15/06/2011;14.0;22.9
16/06/2011;16.9;23.2
17/06/2011;17.8;25.4
18/06/2011;18.2;25.0
19/06/2011;16.6;23.3
20/06/2011;19.2;26.0
21/06/2011;15.2;21.5
22/06/2011;16.8;18.8
23/06/2011;16.6;20.5
24/06/2011;18.0;
26/06/2011;14.8;14.9
27/06/2011;9.1;18.9
28/06/2011;6.0;18.9
29/06/2011;7.7;15.9
30/06/2011;12.0;17.8
02/07/2011;14.1;15.2
03/07/2011;12.0;13.3
04/07/2011;5.0;15.2
05/07/2011;15.2;17.1
06/07/2011;7.6;17.3
07/07/2011;6.3;17.1
08/07/2011;6.2;18.4
09/07/2011;4.9;20.0
10/07/2011;7.6;22.0
11/07/2011;12.0;18.0
12/07/2011;14.5;23.2
13/07/2011;13.8;24.6
14/07/2011;16.2;20.4
15/07/2011;16.3;22.6
16/07/2011;14.9;23.0
17/07/2011;17.0;21.9
18/07/2011;16.4;19.1
19/07/2011;16.6;21.5
20/07/2011;17.2;20.0
21/07/2011;17.8;19.2
22/07/2011;14.1;19.2
23/07/2011;13.6;19.2
24/07/2011;15.0;22.1
25/07/2011;16.7;23.0
27/07/2011;15.4;24.1
27/07/2011;17.6;25.0
28/07/2011;16.5;22.0
29/07/2011;16.4;20.9
30/07/2011;16.6;20.9
31/07/2011;15.4;16.6
01/08/2011;14.8;19.0
02/08/2011;12.5;20.9
03/08/2011;8.9;21.1
04/08/2011;10.4;18.8
06/08/2011;9.6;23.5
07/08/2011;10.5;23.7
08/08/2011;14.8;19.2
09/08/2011;16.8;19.3
10/08/2011;16.8;19.9
11/08/2011;15.6;20.4
13/08/2011;16.3;32.4
14/08/2011;17.1;18.1
15/08/2011;15.1;21.1
16/08/2011;17.4;26.4
17/08/2011;17.4;23.4
18/08/2011;15.5;20.1
19/08/2011;16.9;23.3
20/08/2011;13.2;23.4
21/08/2011;9.8;17.0
22/08/2011;7.5;13.8
23/08/2011;10.7;14.7
24/08/2011;12.3;19.5
25/08/2011;14.3;22.4
26/08/2011;15.6;19.5
27/08/2011;14.1;19.0
28/08/2011;16.2;24.0
29/08/2011;17.9;20.0
30/08/2011;18.8;20.8
31/08/2011;15.0;21.0
01/09/2011;9.7;19.6
02/09/2011;8.2;21.2
03/09/2011;10.0;17.6
04/09/2011;16.3;22.4
05/09/2011;14.9;24.1
06/09/2011;13.2;15.1
07/09/2011;13.4;16.1
08/09/2011;14.2;17.3
09/09/2011;15.4;19.6
10/09/2011;10.4;23.2
11/09/2011;13.2;20.9
12/09/2011;12.1;22.3
13/09/2011;13.7;24.6
14/09/2011;13.9;21.3
15/09/2011;14.4;18.9
16/09/2011;16.2;18.5
17/09/2011;17.8;23.2
18/09/2011;17.6;22.4
19/09/2011;18.5;24.4
20/09/2011;18.0;23.0
21/09/2011;14.0;22.8
22/09/2011;13.3;23.9
23/09/2011;14.5;22.4
24/09/2011;20.8;24.3
25/09/2011;14.3;22.1
26/09/2011;14.3;23.1
27/09/2011;14.6;25.9
28/09/2011;14.5;25.0
29/09/2011;12.5;26.0
30/09/2011;18.7;30.9
01/10/2011;16.2;26.5
02/10/2011;19.0;24.7
03/10/2011;19.2;25.0
04/10/2011;14.1;23.0
05/10/2011;17.8;24.9
06/10/2011;17.9;26.9
07/10/2011;18.4;23.9
08/10/2011;20.9;23.7
09/10/2011;20.1;26.8
10/10/2011;20.4;25.7
11/10/2011;20.2;25.7
12/10/2011;18.9;24.7
13/10/2011;19.8;25.1
14/10/2011;19.1;30.0
15/10/2011;23.0;23.8
16/10/2011;14.5;23.1
19/10/2011;16.2;20.4
20/10/2011;17.2;21.6
21/10/2011;22.0;25.8
23/10/2011;18.3;27.5
24/10/2011;21.8;26.6
25/10/2011;20.5;26.3
26/10/2011;20.0;28.2
27/10/2011;18.7;26.9
28/10/2011;18.8;27.0
29/10/2011;20.2;25.0
30/10/2011;19.4;23.9
31/10/2011;16.5;22.5
01/11/2011;15.4;23.7
02/11/2011;14.0;23.1
03/11/2011;15.4;24.1
04/11/2011;16.0;25.0
05/11/2011;15.1;24.6
05/11/2011;19.8;26.3
06/11/2011;20.2;30.0
07/11/2011;19.2;26.9
08/11/2011;19.5;29.1
09/11/2011;21.4;28.9
10/11/2011;21.7;28.1
11/11/2011;21.5;27.2
12/11/2011;19.5;23.5
13/11/2011;18.9;21.4
14/11/2011;17.6;21.0
15/11/2011;16.8;22.0
16/11/2011;17.2;25.4
17/11/2011;12.5;30.0
18/11/2011;18.4;26.0
19/11/2011;13.5;27.0
20/11/2011;19.0;25.2
21/11/2011;20.5;24.7
22/11/2011;21.2;27.2
23/11/2011;20.0;27.4
25/11/2011;20.8;28.8
26/11/2011;21.6;28.5
27/11/2011;22.0;27.5
28/11/2011;21.7;26.1
29/11/2011;21.8;26.8
30/11/2011;21.3;30.1
01/12/2011;19.2;25.0
02/12/2011;16.5;25.0
03/12/2011;17.9;26.8
04/12/2011;18.9;27.0
05/12/2011;21.0;28.6
06/12/2011;22.0;29.8
07/12/2011;21.0;28.6
08/12/2011;22.0;28.9
09/12/2011;20.2;24.2
10/12/2011;19.0;26.6
11/12/2011;19.5;26.8
12/12/2011;22.0;29.1
13/12/2011;21.8;27.4
14/12/2011;19.4;27.8
15/12/2011;20.9;27.2
16/12/2011;18.6;31.6
17/12/2011;21.2;33.5
18/12/2011;22.0;32.5
19/12/2011;20.2;32.8
20/12/2011;23.1;32.5
21/12/2011;23.0;36.8
22/12/2011;22.4;33.1
23/12/2011;25.0;33.1
24/12/2011;24.0;30.4
25/12/2011;19.2;30.4
26/12/2011;18.8;24.2
27/12/2011;19.9;28.0
28/12/2011;19.8;28.0
29/12/2011;17.6;24.2
30/12/2011;18.8;26.4
31/12/2011;20.8;26.8
01/01/2012;20.0;21.7
02/01/2012;20.0;25.0
03/01/2012;18.3;28.4
04/01/2012;18.2;28.2
05/01/2012;21.2;29.4
06/01/2012;21.8;26.4
07/01/2012;21.2;24.0
07/01/2012;21.2;26.5
08/01/2012;21.8;26.5
09/01/2012;21.8;26.5
10/01/2012;22.2;27.8
11/01/2012;17.2;27.8
12/01/2012;23.6;30.2
13/01/2012;23.4;30.8
14/01/2012;22.8;25.6
15/01/2012;22.2;28.6
16/01/2012;21.8;28.2
17/01/2012;22.6;25.5
18/01/2012;19.5;28.0
19/01/2012;18.5;30.2
20/01/2012;20.0;31.8
21/01/2012;16.8;32.7
22/01/2012;20.0;31.8
24/01/2012;19.8;32.2
24/01/2012;19.8;32.2
25/01/2012;24.4;29.8
26/01/2012;20.8;26.9
27/01/2012;19.9;26.9
28/01/2012;18.5;24.6
29/01/2012;19.1;29.2
29/01/2012;19.0;29.2
30/01/2012;21.6;31.0
01/02/2012;23.2;31.0
02/02/2012;24.4;32.2
03/02/2012;25.4;31.6
04/02/2012;24.5;32.2
05/02/2012;26.1;32.4
06/02/2012;23.8;34.2
06/02/2012;23.0;34.2
07/02/2012;24.2;
08/02/2012;24.2;30.5
10/02/2012;22.8;25.0
11/02/2012;20.2;
13/02/2012;21.0;29.8
14/02/2012;22.8;26.5
15/02/2012;23.2;30.6
16/02/2012;24.7;30.4
17/02/2012;24.0;30.5
18/02/2012;24.8;25.0
19/02/2012;30.0;35.0
20/02/2012;20.4;32.0
21/02/2012;24.5;32.2
22/02/2012;25.0;31.0
23/02/2012;20.0;31.8
24/02/2012;23.6;30.2
25/02/2012;23.2;26.2
26/02/2012;22.0;33.4
27/02/2012;23.8;31.2
28/02/2012;24.4;30.0
29/02/2012;25.0;33.4
01/03/2012;23.8;34.5
02/03/2012;23.2;29.8
03/03/2012;22.2;32.2
04/03/2012;21.7;30.4
05/03/2012;24.6;32.2
06/03/2012;24.2;34.0
07/03/2012;24.4;33.0
08/03/2012;23.6;36.8
09/03/2012;22.8;31.4
10/03/2012;23.2;32.7
11/03/2012;19.2;31.7
12/03/2012;24.6;32.4
13/03/2012;24.0;33.6
14/03/2012;24.6;34.0
15/03/2012;23.5;27.4
16/03/2012;23.5;29.4
17/03/2012;20.0;28.4
18/03/2012;21.4;30.0
19/03/2012;21.0;30.2
20/03/2012;22.4;30.4
21/03/2012;23.0;33.8
22/03/2012;22.0;30.0
23/03/2012;20.6;30.0
24/03/2012;23.4;27.2
25/03/2012;21.5;27.2
26/03/2012;21.6;30.6
27/03/2012;22.0;30.4
28/03/2012;15.4;24.8
29/03/2012;14.0;24.8
30/03/2012;17.0;29.8
31/03/2012;16.0;29.2
01/04/2012;19.4;28.4
02/04/2012;20.0;30.4
03/04/2012;21.2;28.8
04/04/2012;21.2;30.4
05/04/2012;21.2;30.3
06/04/2012;20.7;28.4
07/04/2012;20.4;27.6
08/04/2012;22.6;29.0
09/04/2012;21.0;26.4
10/04/2012;21.2;27.6
11/04/2012;23.0;27.4
12/04/2012;23.4;30.5
13/04/2012;16.3;28.2
14/04/2012;22.2;28.4
15/04/2012;21.6;26.4
16/04/2012;18.6;27.2
17/04/2012;19.4;26.6
18/04/2012;21.1;30.0
19/04/2012;21.4;27.2
20/04/2012;22.0;29.6
21/04/2012;22.2;26.6
22/04/2012;20.0;24.8
23/04/2012;18.0;26.4
24/04/2012;18.4;21.2
25/04/2012;17.3;21.2
26/04/2012;17.6;20.2
27/04/2012;16.0;25.0
28/04/2012;17.2;20.2
29/04/2012;15.2;24.7
30/04/2012;13.4;21.6
01/05/2012;20.1;22.5
02/05/2012;20.0;25.0
02/05/2012;20.0;25.0
03/05/2012;18.0;22.9
04/05/2012;18.0;26.8
05/05/2012;16.9;27.7
06/05/2012;17.8;27.8
07/05/2012;18.0;27.4
08/05/2012;19.0;27.1
09/05/2012;19.1;27.2
10/05/2012;19.2;27.5
11/05/2012;20.1;29.6
12/05/2012;18.2;26.0
13/05/2012;16.6;25.9
14/05/2012;14.4;22.4
15/05/2012;14.0;23.8
16/05/2012;16.0;24.0
17/05/2012;15.4;22.2
18/05/2012;15.8;20.2
19/05/2012;16.8;22.7
20/05/2012;18.1;21.2
21/05/2012;18.7;26.0
22/05/2012;17.0;26.0
23/05/2012;18.0;25.4
24/05/2012;18.8;25.4
25/05/2012;18.2;20.4
26/05/2012;12.8;17.2
27/05/2012;16.7;26.4
28/05/2012;18.5;29.4
29/05/2012;20.4;34.0
30/05/2012;21.4;26.2
31/05/2012;17.0;20.2
01/06/2012;15.0;22.2
02/06/2012;15.5;24.7
03/06/2012;18.2;24.7
04/06/2012;16.2;16.4
05/06/2012;14.0;17.0
06/06/2012;12.2;19.8
07/06/2012;11.2;15.6
08/06/2012;8.1;19.8
09/06/2012;10.4;19.1
10/06/2012;12.8;20.0
11/06/2012;15.2;22.8
12/06/2012;15.4;24.4
13/06/2012;16.4;25.2
14/06/2012;15.2;26.0
15/06/2012;16.4;24.2
16/06/2012;13.2;23.2
17/06/2012;17.2;20.2
18/06/2012;18.6;21.5
19/06/2012;17.2;20.0
20/06/2012;15.2;17.2
22/06/2012;15.8;19.8
23/06/2012;14.6;21.8
24/06/2012;13.8;24.2
25/06/2012;12.4;22.2
26/06/2012;14.8;23.0
27/06/2012;15.2;23.0
28/06/2012;15.0;25.0
29/06/2012;16.0;29.8
30/06/2012;17.8;31.2
01/07/2012;17.0;31.2
02/07/2012;17.4;31.6
03/07/2012;17.0;27.2
04/07/2012;18.2;28.2
05/07/2012;19.2;29.5
07/07/2012;14.8;16.8
08/07/2012;10.8;19.4
09/07/2012;11.6;22.0
10/07/2012;13.5;21.0
11/07/2012;14.8;16.8
12/07/2012;12.3;19.0
12/07/2012;12.3;
13/07/2012;8.2;21.8
14/07/2012;8.8;23.8
15/07/2012;9.3;16.0
16/07/2012;9.2;17.4
17/07/2012;12.9;15.0
18/07/2012;12.8;18.2
19/07/2012;9.4;20.0
20/07/2012;9.8;24.0
21/07/2012;11.8;26.6
22/07/2012;12.0;22.5
23/07/2012;12.8;19.6
24/07/2012;15.8;26.8
25/07/2012;12.2;15.9
26/07/2012;12.0;23.3
27/07/2012;9.9;17.0
28/07/2012;11.7;20.0
29/07/2012;15.1;19.8
30/07/2012;13.6;19.2
31/07/2012;14.2;17.8
01/08/2012;14.1;23.9
02/08/2012;17.7;23.6
03/08/2012;17.6;27.2
04/08/2012;16.4;30.0
05/08/2012;18.8;23.8
06/08/2012;12.4;21.8
07/08/2012;12.8;23.8
08/08/2012;13.4;23.8
09/08/2012;17.2;24.8
10/08/2012;17.2;23.2
11/08/2012;16.0;23.3
12/08/2012;17.8;25.4
13/08/2012;16.8;25.4
14/08/2012;15.8;24.6
15/08/2012;14.4;22.2
16/08/2012;19.6;23.8
17/08/2012;20.0;24.9
18/08/2012;20.2;24.5
19/08/2012;19.7;23.8
20/08/2012;19.8;24.9
21/08/2012;19.0;26.0
22/08/2012;17.2;25.4
23/08/2012;19.6;26.0
24/08/2012;19.9;26.9
25/08/2012;13.8;24.6
26/08/2012;9.0;17.6
27/08/2012;9.9;18.8
28/08/2012;14.8;16.8
29/08/2012;14.9;24.0
30/08/2012;15.9;23.2
31/08/2012;16.2;25.0
01/09/2012;16.6;25.4
02/09/2012;17.0;26.2
03/09/2012;18.2;24.2
04/09/2012;14.8;23.9
05/09/2012;17.9;25.0
06/09/2012;16.6;25.0
07/09/2012;17.2;26.5
08/09/2012;14.0;27.5
09/09/2012;15.5;21.1
10/09/2012;17.8;20.9
11/09/2012;18.3;24.2
12/09/2012;16.2;24.9
13/09/2012;17.7;24.2
14/09/2012;16.7;27.0
15/09/2012;15.0;25.6
16/09/2012;15.0;27.0
17/09/2012;19.4;31.2
18/09/2012;20.9;27.4
19/09/2012;22.2;27.2
20/09/2012;15.2;23.8
21/09/2012;15.0;21.2
22/09/2012;12.0;23.9
23/09/2012;13.8;23.4
24/09/2012;17.2;25.4
25/09/2012;18.8;22.2
26/09/2012;9.4;19.9
27/09/2012;13.8;21.0
28/09/2012;13.5;21.4
29/09/2012;13.6;21.3
30/09/2012;18.0;23.2
01/10/2012;19.3;29.9
02/10/2012;16.2;24.4
03/10/2012;20.4;24.2
04/10/2012;20.0;29.9
05/10/2012;20.2;24.1
06/10/2012;20.7;26.2
07/10/2012;21.1;27.2
08/10/2012;20.2;28.2
09/10/2012;21.9;27.9
10/10/2012;21.9;24.8
11/10/2012;16.8;18.6
12/10/2012;16.6;23.0
13/10/2012;16.0;23.8
14/10/2012;17.0;23.9
15/10/2012;18.9;25.2
16/10/2012;19.9;25.0
17/10/2012;18.4;27.8
18/10/2012;17.9;24.6
19/10/2012;16.4;24.6
20/10/2012;19.4;25.4
21/10/2012;16.0;27.9
22/10/2012;21.5;27.9
23/10/2012;20.9;28.0
24/10/2012;17.2;24.6
25/10/2012;19.2;22.8
26/10/2012;18.8;24.6
27/10/2012;19.4;28.0
28/10/2012;21.5;34.4
29/10/2012;22.8;28.8
30/10/2012;23.2;31.4
31/10/2012;22.4;27.9
01/11/2012;20.2;24.8
02/11/2012;19.6;25.2
03/11/2012;19.4;27.8
04/11/2012;21.0;29.2
05/11/2012;21.8;28.2
06/11/2012;21.2;29.0
07/11/2012;23.4;29.0
08/11/2012;23.2;27.8
09/11/2012;23.5;26.2
10/11/2012;23.6;27.0
11/11/2012;22.8;31.4
12/11/2012;22.0;26.0
13/11/2012;17.9;25.6
14/11/2012;17.9;
15/11/2012;11.8;23.9
16/11/2012;17.6;25.4
17/11/2012;18.5;25.2
18/11/2012;17.2;27.0
19/11/2012;21.0;28.1
20/11/2012;22.1;31.4
21/11/2012;20.4;28.6
22/11/2012;21.4;29.1
23/11/2012;20.8;29.9
24/11/2012;23.0;29.5
25/11/2012;20.2;27.8
26/11/2012;19.0;27.2
27/11/2012;21.4;28.2
28/11/2012;20.4;33.2
29/11/2012;20.8;33.2
30/11/2012;23.0;28.3
01/12/2012;22.3;28.9
02/12/2012;22.5;28.8
03/12/2012;23.0;30.1
04/12/2012;24.1;30.6
05/12/2012;24.6;31.0
06/12/2012;24.3;32.8
07/12/2012;25.8;38.7
08/12/2012;24.1;26.6
09/12/2012;22.0;31.0
10/12/2012;24.2;31.6
11/12/2012;23.8;
12/12/2012;23.8;29.2
13/12/2012;24.2;27.0
14/12/2012;22.5;27.8
15/12/2012;22.2;27.7
15/12/2012;22.2;27.9
16/12/2012;23.2;29.2
17/12/2012;25.2;35.2
18/12/2012;23.2;32.1
19/12/2012;24.1;32.0
20/12/2012;24.2;32.1
21/12/2012;25.4;31.0
22/12/2012;21.1;27.2
23/12/2012;21.0;29.0
24/12/2012;23.4;32.0
25/12/2012;25.0;35.0
26/12/2012;28.6;39.2
27/12/2012;22.8;25.4
28/12/2012;21.6;31.0
29/12/2012;23.0;27.4
30/12/2012;22.2;30.7
31/12/2012;19.6;31.1
01/01/2013;25.3;33.1
02/01/2013;20.8;25.2
03/01/2013;20.9;27.2
04/01/2013;21.0;
08/01/2013;24.2;30.0
09/01/2013;23.2;28.8
11/01/2013;20.2;27.6
12/01/2013;19.8;27.6
13/01/2013;18.6;29.9
14/01/2013;21.2;28.4
15/01/2013;21.9;29.0
16/01/2013;21.8;29.2
19/01/2013;21.0;28.8
21/01/2013;21.2;28.8
22/01/2013;20.5;28.7
25/01/2013;25.4;34.5
26/01/2013;21.8;27.3
27/01/2013;21.2;27.0
29/01/2013;23.9;31.5
31/01/2013;31.2;31.2
06/02/2013;20.3;24.5
07/02/2013;20.0;26.8
08/02/2013;21.0;24.8
11/02/2013;24.2;33.3
12/02/2013;24.1;29.4
14/02/2013;23.5;32.2
16/02/2013;23.0;29.0
17/02/2013;24.1;34.6
18/02/2013;25.0;33.8
21/02/2013;21.7;34.9
23/02/2013;15.8;27.9
25/02/2013;25.1;33.8
27/02/2013;21.9;27.6
28/02/2013;21.5;29.1
01/03/2013;18.0;30.3
02/03/2013;24.2;30.3
04/03/2013;24.4;31.4
06/03/2013;18.8;26.1
08/03/2013;19.0;30.8
10/03/2013;22.6;32.5
12/03/2013;24.6;31.6
13/03/2013;23.9;27.3
14/03/2013;20.7;25.1
16/03/2013;20.1;24.6
18/03/2013;18.1;23.8
20/03/2013;19.8;24.1
22/03/2013;19.6;28.5
23/03/2013;20.2;27.0
24/03/2013;19.3;24.6
25/03/2013;17.6;27.2
26/03/2013;21.0;29.0
27/03/2013;20.1;27.9
29/03/2013;19.2;27.6
31/03/2013;20.9;29.0
02/04/2013;23.0;25.0
03/04/2013;21.9;25.9
05/04/2013;23.1;32.0
07/04/2013;18.2;30.2
08/04/2013;20.1;29.2
10/04/2013;19.8;25.3
11/04/2013;20.2;28.9
13/04/2013;17.5;24.9
14/04/2013;13.5;24.1
15/04/2013;13.4;26.6
17/04/2013;14.3;27.9
19/04/2013;16.6;27.2
21/04/2013;16.8;26.2
23/04/2013;17.4;27.3
25/04/2013;20.6;27.0
26/04/2013;20.6;30.0
27/04/2013;18.8;28.0
28/04/2013;19.0;27.1
29/04/2013;18.7;27.0
30/04/2013;19.3;30.0
01/05/2013;21.2;27.0
02/05/2013;17.8;29.9
